sao:SAOUHSC_02274,"No, non-significance"
sao:SAOUHSC_01347,"No, non-significance"
sao:SAOUHSC_00113,"No, non-significance"
sao:SAOUHSC_00608,Inconclusive
sao:SAOUHSC_00365,MOA-related
sao:SAOUHSC_00364,MOA-related
sao:SAOUHSC_01452,"No, non-significance"
sao:SAOUHSC_02468,"No, non-significance"
sao:SAOUHSC_02443,"No, non-significance"
sao:SAOUHSC_02092,"No, non-significance"
sao:SAOUHSC_02270,"No, non-significance"
sao:SAOUHSC_00898,"No, non-significance"
sao:SAOUHSC_01635,"No, non-significance"
sao:SAOUHSC_02441,"No, non-significance"
sao:SAOUHSC_02350,"No, non-significance"
sao:SAOUHSC_02349,"No, non-significance"
sao:SAOUHSC_00115,"No, non-significance"
sao:SAOUHSC_00117,"No, non-significance"
sao:SAOUHSC_00120,"No, non-significance"
B4602_RS02270,Medium: MOA or Process-related
B4602_RS02510,"No, non-significance"
B4602_RS02545,Medium: MOA or Process-related
B4602_RS02550,Medium: MOA or Process-related
WP_014532577,"No, non-significance"
sao:SAOUHSC_00628,"No, non-significance"
sao:SAOUHSC_00646,"No, non-significance"
sao:SAOUHSC_00713,"No, non-significance"
WP_002445374,"No, non-significance"
WP_017804627,"No, non-significance"
WP_000277741,"No, non-significance"
B4602_RS04945,"No, non-significance"
sao:SAOUHSC_01015,Inconclusive
WP_000277741,"No, non-significance"
sao:SAOUHSC_01172,"No, non-significance"
sao:SAOUHSC_01312,"No, non-significance"
WP_000503564,"No, non-significance"
B4602_RS09600,"No, non-significance"
B4602_RS09655,"No, non-significance"
B4602_RS09735,"No, non-significance"
sao:SAOUHSC_02097,"No, non-significance"
B4602_RS10835,"No, non-significance"
sao:SAOUHSC_02397,"No, non-significance"
B4602_RS11425,"No, non-significance"
sao:SAOUHSC_02531,"No, non-significance"
sao:SAOUHSC_02658,"No, non-significance"
sao:SAOUHSC_02771,"No, non-significance"
sao:SAOUHSC_02900,"No, non-significance"
sao:SAOUHSC_02956,"No, non-significance"
WP_012657298,"No, non-significance"
NP_763857,"No, non-significance"
sao:SAOUHSC_02746,"No, non-significance"
sao:SAOUHSC_01613,"No, non-significance"
sao:SAOUHSC_02467,"No, non-significance"
sao:SAOUHSC_00114,"No, non-significance"
sao:SAOUHSC_01169,Inconclusive
sao:SAOUHSC_01170,"No, non-significance"
sao:SAOUHSC_01850,"No, non-significance"
sao:SAOUHSC_02851,"No, non-significance"
sao:SAOUHSC_02850,"No, non-significance"
sao:SAOUHSC_00812,"No, non-significance"
sao:SAOUHSC_02862,Inconclusive
sao:SAOUHSC_02877,"No, non-significance"
sao:SAOUHSC_02881,"No, non-significance"
sao:SAOUHSC_02879,"No, non-significance"
sao:SAOUHSC_02388,"No, non-significance"
sao:SAOUHSC_02389,"No, non-significance"
D7S40_02235,"No, non-significance"
sao:SAOUHSC_02836,"No, non-significance"
sao:SAOUHSC_02849,"No, non-significance"
sao:SAOUHSC_02875,"No, non-significance"
sao:SAOUHSC_02754,"No, non-significance"
sao:SAOUHSC_01867,"No, non-significance"
DD544_01965,"No, non-significance"
DD544_02212,"No, non-significance"
sao:SAOUHSC_02387,"No, non-significance"
sao:SAOUHSC_00101,"No, non-significance"
sao:SAOUHSC_00100,"No, non-significance"
sao:SAOUHSC_02379,"No, non-significance"
sao:SAOUHSC_02380,"No, non-significance"
sao:SAOUHSC_01470,"No, non-significance"
sao:SAOUHSC_03030,"No, non-significance"
DQV53_04845,"No, non-significance"
sao:SAOUHSC_00125,"No, non-significance"
E5491_00925,"No, non-significance"
sao:SAOUHSC_00287,"No, non-significance"
sao:SAOUHSC_00356,Inconclusive
sao:SAOUHSC_00531,"No, non-significance"
sao:SAOUHSC_00736,"No, non-significance"
sao:SAOUHSC_00965,"No, non-significance"
sao:SAOUHSC_00982,Inconclusive
sao:SAOUHSC_01027,"No, non-significance"
sao:SAOUHSC_02275,"No, non-significance"
sao:SAOUHSC_02390,"No, non-significance"
sao:SAOUHSC_02913,"No, non-significance"
sao:SAOUHSC_02630,"No, non-significance"
sao:SAOUHSC_00799,"No, non-significance"
sao:SAOUHSC_03022,"No, non-significance"
FAF17_04955,"No, non-significance"
sao:SAOUHSC_02272,"No, non-significance"
sao:SAOUHSC_02867,"No, non-significance"
sao:SAOUHSC_02926,"No, non-significance"
sao:SAOUHSC_02582,"No, non-significance"
sao:SAOUHSC_02753,"No, non-significance"
sao:SAOUHSC_01676,"No, non-significance"
sao:SAOUHSC_02861,"No, non-significance"
FVP29_20100,"No, non-significance"
sao:SAOUHSC_01255,"No, non-significance"
sao:SAOUHSC_02757,"No, non-significance"
sao:SAOUHSC_00204,"No, non-significance"
sao:SAOUHSC_00203,"No, non-significance"
G0U67_11405,"No, non-significance"
G0U67_13195,"No, non-significance"
G0V17_00950,"No, non-significance"
sao:SAOUHSC_00729,"No, non-significance"
sao:SAOUHSC_01832,"No, non-significance"
sao:SAOUHSC_02309,"No, non-significance"
sao:SAOUHSC_00118,"No, non-significance"
sao:SAOUHSC_01332,Inconclusive
sao:SAOUHSC_01107,"No, non-significance"
sao:SAOUHSC_00632,"No, non-significance"
G0V59_09645,"No, non-significance"
sao:SAOUHSC_00202,"No, non-significance"
sao:SAOUHSC_02908,"No, non-significance"
sao:SAOUHSC_02604,"No, non-significance"
G0X17_08805,"No, non-significance"
sao:SAOUHSC_00413,"No, non-significance"
sao:SAOUHSC_00324,"No, non-significance"
sao:SAOUHSC_00319,"No, non-significance"
sao:SAOUHSC_00309,"No, non-significance"
sao:SAOUHSC_00285,"No, non-significance"
sao:SAOUHSC_00253,"No, non-significance"
G0X47_01075,"No, non-significance"
G0X47_01625,"No, non-significance"
sao:SAOUHSC_01611,"No, non-significance"
sao:SAOUHSC_00685,"No, non-significance"
sao:SAOUHSC_00644,"No, non-significance"
sao:SAOUHSC_00061,"No, non-significance"
G0X47_04560,"No, non-significance"
sao:SAOUHSC_02810,"No, non-significance"
sao:SAOUHSC_02876,"No, non-significance"
sao:SAOUHSC_02880,"No, non-significance"
sao:SAOUHSC_02401,"No, non-significance"
sao:SAOUHSC_00153,"No, non-significance"
sao:SAOUHSC_00137,"No, non-significance"
sao:SAOUHSC_00119,"No, non-significance"
sao:SAOUHSC_00116,"No, non-significance"
sao:SAOUHSC_02778,"No, non-significance"
sao:SAOUHSC_01917,"No, non-significance"
sao:SAOUHSC_02458,"No, non-significance"
sao:SAOUHSC_02444,"No, non-significance"
sao:SAOUHSC_02649,"No, non-significance"
sao:SAOUHSC_02641,"No, non-significance"
sao:SAOUHSC_02629,"No, non-significance"
sao:SAOUHSC_01084,"No, non-significance"
G0X47_09655,"No, non-significance"
sao:SAOUHSC_02129,"No, non-significance"
sao:SAOUHSC_02530,"No, non-significance"
G0X47_10970,"No, non-significance"
sao:SAOUHSC_01456,"No, non-significance"
sao:SAOUHSC_00468,"No, non-significance"
sao:SAOUHSC_01156,"No, non-significance"
sao:SAOUHSC_01173,"No, non-significance"
sao:SAOUHSC_01815,"No, non-significance"
G0X88_07345,"No, non-significance"
sao:SAOUHSC_01978,"No, non-significance"
sao:SAOUHSC_00625,"No, non-significance"
G0Y66_07810,"No, non-significance"
sao:SAOUHSC_00795,"No, non-significance"
sao:SAOUHSC_02399,"No, non-significance"
glnA,"No, non-significance"
sao:SAOUHSC_01276,Inconclusive
sao:SAOUHSC_02622,"No, non-significance"
sao:SAOUHSC_02354,"No, non-significance"
sao:SAOUHSC_02703,"No, non-significance"
sao:SAOUHSC_00798,"No, non-significance"
sao:SAOUHSC_01714,"No, non-significance"
sao:SAOUHSC_01330,Inconclusive
sao:SAOUHSC_00006,"No, non-significance"
sao:SAOUHSC_00005,"No, non-significance"
sao:SAOUHSC_00275,"No, non-significance"
sao:SAOUHSC_02709,"No, non-significance"
sao:SAOUHSC_02640,"No, non-significance"
sao:SAOUHSC_00487,"No, non-significance"
sao:SAOUHSC_01226,"No, non-significance"
sao:SAOUHSC_01225,"No, non-significance"
sao:SAOUHSC_02643,"No, non-significance"
sao:SAOUHSC_02644,"No, non-significance"
